Time,,Accel,,,,Gyro,,,,Mag,,,,Orient,,,,Rot Vect,,
1417388448,3,-0.381,9.519,-0.915,5,24.12,-42.24,8.88,81,262.92,-96.051,-2.353,84,0.454,0.585,0.513,,,,
1417388448,3,-0.345,9.688,-1.393,4,0.431,0.113,0.051,5,23.94,-42.24,11.16,,,,,,,,
1417388448,3,-0.375,9.704,-1.75,4,0.488,0.126,0.075,5,23.82,-41.94,13.26,81,260.16,-97.63,-2.097,84,0.45,0.601,0.514
1417388448,3,-0.205,9.501,-1.876,4,0.414,0.122,0.128,5,23.64,-41.58,15.18,81,256.847,-99.39,-1.559,84,0.448,0.616,0.514
1417388448,3,-0.054,9.463,-2.148,4,0.328,0.062,0.137,5,23.4,-41.16,16.92,81,251.316,-101.996,-0.292,84,0.448,0.635,0.512
1417388448,3,0.075,9.407,-2.021,4,0.324,0.049,0.151,5,23.28,-40.74,18.48,,,,,,,,
1417388448,3,0.232,9.262,-2.222,4,0.317,0.011,0.127,5,23.1,-40.32,19.86,81,248.747,-103.187,0.389,84,0.449,0.642,0.512
1417388448,3,0.166,9.515,-3.083,4,0.392,0.05,0.107,5,22.92,-39.84,21.12,81,246.385,-104.609,1.035,84,0.451,0.65,0.509
1417388448,3,0.277,9.293,-2.771,4,0.385,0.065,0.057,5,22.68,-39.36,22.38,81,244.961,-106.426,1.351,84,0.453,0.66,0.502
1417388448,3,0.399,9.256,-3.182,4,0.177,0.099,0.091,5,22.5,-38.94,23.52,,,,,,,,
1417388449,3,0.378,9.218,-2.987,4,0.19,-0.038,0.124,5,22.2,-38.46,24.66,81,240.858,-108.268,2.468,84,0.452,0.672,0.501
1417388449,3,0.582,8.899,-2.787,4,0.093,-0.013,0.115,5,21.96,-37.92,25.8,81,239.125,-108.761,2.965,84,0.45,0.675,0.502
1417388449,3,0.378,9.082,-3.137,4,0.259,-0.166,0.145,5,21.66,-37.44,26.94,81,238.124,-109.945,3.434,84,0.454,0.68,0.497
1417388449,3,0.625,8.918,-3.774,4,0.481,-0.222,0.133,5,21.3,-36.96,27.9,,,,,,,,
1417388449,3,0.819,8.815,-4.029,4,0.513,-0.095,0.237,5,21,-36.48,28.8,81,235.002,-111.9,4.013,84,0.448,0.695,0.493
1417388449,3,0.973,8.686,-3.849,4,0.335,0.039,0.198,5,20.64,-36,29.7,81,232.087,-113.875,4.929,84,0.448,0.706,0.487
1417388449,3,1.071,8.689,-3.979,4,0.304,0.066,0.15,5,20.28,-35.52,30.6,81,228.345,-116.706,6.316,84,0.449,0.72,0.478
1417388449,3,1.037,8.542,-4.908,4,0.521,0.014,0.129,5,19.86,-35.1,31.32,,,,,,,,
